

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 09 22:05:11 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext1,local,class=CONST,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x620,48
    32                           	dabs	1,0x5A0,80
    33                           	dabs	1,0x2370,0,I2C1_StatusCallback@EEPROM_Buffer
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.42
  2332  040F                     	;# 
  2333  0410                     	;# 
  2334  0411                     	;# 
  2335  0416                     	;# 
  2336  0416                     	;# 
  2337  0417                     	;# 
  2338  0418                     	;# 
  2339  0418                     	;# 
  2340  0419                     	;# 
  2341  041A                     	;# 
  2342  041A                     	;# 
  2343  041B                     	;# 
  2344  041C                     	;# 
  2345  041C                     	;# 
  2346  041D                     	;# 
  2347  041E                     	;# 
  2348  041F                     	;# 
  2349  048C                     	;# 
  2350  048C                     	;# 
  2351  048D                     	;# 
  2352  048E                     	;# 
  2353  048F                     	;# 
  2354  048F                     	;# 
  2355  0490                     	;# 
  2356  0491                     	;# 
  2357  0492                     	;# 
  2358  0492                     	;# 
  2359  0493                     	;# 
  2360  0494                     	;# 
  2361  0495                     	;# 
  2362  0495                     	;# 
  2363  0496                     	;# 
  2364  0497                     	;# 
  2365  0498                     	;# 
  2366  0499                     	;# 
  2367  049A                     	;# 
  2368  049B                     	;# 
  2369  049C                     	;# 
  2370  049D                     	;# 
  2371  050C                     	;# 
  2372  050C                     	;# 
  2373  050D                     	;# 
  2374  050E                     	;# 
  2375  050F                     	;# 
  2376  050F                     	;# 
  2377  0510                     	;# 
  2378  0511                     	;# 
  2379  0512                     	;# 
  2380  0512                     	;# 
  2381  0513                     	;# 
  2382  0514                     	;# 
  2383  0515                     	;# 
  2384  0515                     	;# 
  2385  0516                     	;# 
  2386  0517                     	;# 
  2387  0518                     	;# 
  2388  0519                     	;# 
  2389  051A                     	;# 
  2390  051B                     	;# 
  2391  051C                     	;# 
  2392  051D                     	;# 
  2393  058C                     	;# 
  2394  058C                     	;# 
  2395  058D                     	;# 
  2396  058E                     	;# 
  2397  058F                     	;# 
  2398  058F                     	;# 
  2399  0590                     	;# 
  2400  0591                     	;# 
  2401  0592                     	;# 
  2402  0593                     	;# 
  2403  060C                     	;# 
  2404  060D                     	;# 
  2405  060E                     	;# 
  2406  060F                     	;# 
  2407  0610                     	;# 
  2408  0611                     	;# 
  2409  0612                     	;# 
  2410  0613                     	;# 
  2411  0614                     	;# 
  2412  0616                     	;# 
  2413  0617                     	;# 
  2414  0618                     	;# 
  2415  0619                     	;# 
  2416  061A                     	;# 
  2417  061B                     	;# 
  2418  061C                     	;# 
  2419  061D                     	;# 
  2420  061E                     	;# 
  2421  068C                     	;# 
  2422  068D                     	;# 
  2423  068E                     	;# 
  2424  068F                     	;# 
  2425  0690                     	;# 
  2426  0691                     	;# 
  2427  0692                     	;# 
  2428  0693                     	;# 
  2429  0694                     	;# 
  2430  070C                     	;# 
  2431  070D                     	;# 
  2432  070E                     	;# 
  2433  070F                     	;# 
  2434  0710                     	;# 
  2435  0711                     	;# 
  2436  0712                     	;# 
  2437  0713                     	;# 
  2438  0714                     	;# 
  2439  0716                     	;# 
  2440  0717                     	;# 
  2441  0718                     	;# 
  2442  0719                     	;# 
  2443  071A                     	;# 
  2444  071B                     	;# 
  2445  071C                     	;# 
  2446  071D                     	;# 
  2447  071E                     	;# 
  2448  0796                     	;# 
  2449  0797                     	;# 
  2450  0798                     	;# 
  2451  0799                     	;# 
  2452  079A                     	;# 
  2453  079B                     	;# 
  2454  080C                     	;# 
  2455  080D                     	;# 
  2456  080E                     	;# 
  2457  080F                     	;# 
  2458  0810                     	;# 
  2459  0811                     	;# 
  2460  0812                     	;# 
  2461  0813                     	;# 
  2462  0814                     	;# 
  2463  081A                     	;# 
  2464  081B                     	;# 
  2465  081C                     	;# 
  2466  081D                     	;# 
  2467  081E                     	;# 
  2468  081F                     	;# 
  2469  088C                     	;# 
  2470  088D                     	;# 
  2471  088E                     	;# 
  2472  088F                     	;# 
  2473  0890                     	;# 
  2474  0891                     	;# 
  2475  0892                     	;# 
  2476  0893                     	;# 
  2477  0895                     	;# 
  2478  0896                     	;# 
  2479  0897                     	;# 
  2480  0898                     	;# 
  2481  0899                     	;# 
  2482  089A                     	;# 
  2483  089B                     	;# 
  2484  090C                     	;# 
  2485  090E                     	;# 
  2486  090F                     	;# 
  2487  091F                     	;# 
  2488  091F                     	;# 
  2489  098F                     	;# 
  2490  098F                     	;# 
  2491  0990                     	;# 
  2492  0991                     	;# 
  2493  0992                     	;# 
  2494  0993                     	;# 
  2495  0994                     	;# 
  2496  0995                     	;# 
  2497  0996                     	;# 
  2498  0997                     	;# 
  2499  0E0F                     	;# 
  2500  0E10                     	;# 
  2501  0E11                     	;# 
  2502  0E12                     	;# 
  2503  0E13                     	;# 
  2504  0E14                     	;# 
  2505  0E15                     	;# 
  2506  0E16                     	;# 
  2507  0E17                     	;# 
  2508  0E18                     	;# 
  2509  0E19                     	;# 
  2510  0E1A                     	;# 
  2511  0E1B                     	;# 
  2512  0E1C                     	;# 
  2513  0E1D                     	;# 
  2514  0E1E                     	;# 
  2515  0E1F                     	;# 
  2516  0E20                     	;# 
  2517  0E21                     	;# 
  2518  0E22                     	;# 
  2519  0E23                     	;# 
  2520  0E24                     	;# 
  2521  0E25                     	;# 
  2522  0E26                     	;# 
  2523  0E27                     	;# 
  2524  0E28                     	;# 
  2525  0E29                     	;# 
  2526  0E2A                     	;# 
  2527  0E2B                     	;# 
  2528  0E2C                     	;# 
  2529  0E2D                     	;# 
  2530  0E2E                     	;# 
  2531  0E2F                     	;# 
  2532  0E30                     	;# 
  2533  0E31                     	;# 
  2534  0E32                     	;# 
  2535  0E33                     	;# 
  2536  0E34                     	;# 
  2537  0E35                     	;# 
  2538  0E36                     	;# 
  2539  0E37                     	;# 
  2540  0E8F                     	;# 
  2541  0E90                     	;# 
  2542  0E91                     	;# 
  2543  0E92                     	;# 
  2544  0E93                     	;# 
  2545  0E94                     	;# 
  2546  0E95                     	;# 
  2547  0E96                     	;# 
  2548  0E97                     	;# 
  2549  0E9C                     	;# 
  2550  0E9D                     	;# 
  2551  0E9E                     	;# 
  2552  0EA1                     	;# 
  2553  0EA2                     	;# 
  2554  0EA3                     	;# 
  2555  0EA4                     	;# 
